signature,file,startline,startcol,endline,endcol,properties
Landroid/permission/flags/Flags;->shouldRegisterAttributionSource()Z,out/soong/.intermediates/frameworks/base/android.permission.flags-aconfig-java/android_common_apex36/javac/srcjars/android/permission/flags/Flags.java,380,5,380,25,
Landroid/permission/flags/Flags;->signaturePermissionAllowlistEnabled()Z,out/soong/.intermediates/frameworks/base/android.permission.flags-aconfig-java/android_common_apex36/javac/srcjars/android/permission/flags/Flags.java,386,5,386,25,
Landroid/permission/flags/Flags;->sqliteDiscreteOpEventLoggingEnabled()Z,out/soong/.intermediates/frameworks/base/android.permission.flags-aconfig-java/android_common_apex36/javac/srcjars/android/permission/flags/Flags.java,392,5,392,25,
Landroid/permission/flags/Flags;->supervisionRolePermissionUpdateEnabled()Z,out/soong/.intermediates/frameworks/base/android.permission.flags-aconfig-java/android_common_apex36/javac/srcjars/android/permission/flags/Flags.java,398,5,398,25,
Landroid/permission/flags/Flags;->syncOnOpNotedApi()Z,out/soong/.intermediates/frameworks/base/android.permission.flags-aconfig-java/android_common_apex36/javac/srcjars/android/permission/flags/Flags.java,404,5,404,25,
Landroid/permission/flags/Flags;->systemSelectionToolbarEnabled()Z,out/soong/.intermediates/frameworks/base/android.permission.flags-aconfig-java/android_common_apex36/javac/srcjars/android/permission/flags/Flags.java,410,5,410,25,
Landroid/permission/flags/Flags;->systemServerRoleControllerEnabled()Z,out/soong/.intermediates/frameworks/base/android.permission.flags-aconfig-java/android_common_apex36/javac/srcjars/android/permission/flags/Flags.java,416,5,416,25,
Landroid/permission/flags/Flags;->systemVendorIntelligenceRoleEnabled()Z,out/soong/.intermediates/frameworks/base/android.permission.flags-aconfig-java/android_common_apex36/javac/srcjars/android/permission/flags/Flags.java,422,5,422,25,
Landroid/permission/flags/Flags;->textClassifierChoiceApiEnabled()Z,out/soong/.intermediates/frameworks/base/android.permission.flags-aconfig-java/android_common_apex36/javac/srcjars/android/permission/flags/Flags.java,428,5,428,25,
Landroid/permission/flags/Flags;->unknownCallPackageInstallBlockingEnabled()Z,out/soong/.intermediates/frameworks/base/android.permission.flags-aconfig-java/android_common_apex36/javac/srcjars/android/permission/flags/Flags.java,434,5,434,25,
Landroid/permission/flags/Flags;->updatableTextClassifierForOtpDetectionEnabled()Z,out/soong/.intermediates/frameworks/base/android.permission.flags-aconfig-java/android_common_apex36/javac/srcjars/android/permission/flags/Flags.java,440,5,440,25,
Landroid/permission/flags/Flags;->useFrozenAwareRemoteCallbackList()Z,out/soong/.intermediates/frameworks/base/android.permission.flags-aconfig-java/android_common_apex36/javac/srcjars/android/permission/flags/Flags.java,446,5,446,25,
Landroid/permission/flags/Flags;->useProfileLabelsForDefaultAppSectionTitles()Z,out/soong/.intermediates/frameworks/base/android.permission.flags-aconfig-java/android_common_apex36/javac/srcjars/android/permission/flags/Flags.java,452,5,452,25,
Landroid/permission/flags/Flags;->useSystemSelectionToolbarInSysui()Z,out/soong/.intermediates/frameworks/base/android.permission.flags-aconfig-java/android_common_apex36/javac/srcjars/android/permission/flags/Flags.java,458,5,458,25,
Landroid/permission/flags/Flags;->voiceActivationPermissionApis()Z,out/soong/.intermediates/frameworks/base/android.permission.flags-aconfig-java/android_common_apex36/javac/srcjars/android/permission/flags/Flags.java,464,5,464,25,
Landroid/permission/flags/Flags;->walletRoleCrossUserEnabled()Z,out/soong/.intermediates/frameworks/base/android.permission.flags-aconfig-java/android_common_apex36/javac/srcjars/android/permission/flags/Flags.java,470,5,470,25,
Landroid/permission/flags/Flags;->walletRoleEnabled()Z,out/soong/.intermediates/frameworks/base/android.permission.flags-aconfig-java/android_common_apex36/javac/srcjars/android/permission/flags/Flags.java,476,5,476,25,
Landroid/permission/flags/Flags;->walletRoleIconPropertyEnabled()Z,out/soong/.intermediates/frameworks/base/android.permission.flags-aconfig-java/android_common_apex36/javac/srcjars/android/permission/flags/Flags.java,482,5,482,25,
Lcom/android/nfc/module/flags/CustomFeatureFlags;->nfcHceLatencyEvents()Z,out/soong/.intermediates/packages/modules/Nfc/flags/com.android.nfc.module.flags-aconfig-java/android_common_apex36/javac/srcjars/com/android/nfc/module/flags/CustomFeatureFlags.java,20,5,20,25,
Lcom/android/nfc/module/flags/FeatureFlags;->nfcHceLatencyEvents()Z,out/soong/.intermediates/packages/modules/Nfc/flags/com.android.nfc.module.flags-aconfig-java/android_common_apex36/javac/srcjars/com/android/nfc/module/flags/FeatureFlags.java,9,5,9,25,
Lcom/android/nfc/module/flags/FeatureFlagsImpl;->nfcHceLatencyEvents()Z,out/soong/.intermediates/packages/modules/Nfc/flags/com.android.nfc.module.flags-aconfig-java/android_common_apex36/javac/srcjars/com/android/nfc/module/flags/FeatureFlagsImpl.java,8,5,8,25,
Lcom/android/nfc/module/flags/Flags;->nfcHceLatencyEvents()Z,out/soong/.intermediates/packages/modules/Nfc/flags/com.android.nfc.module.flags-aconfig-java/android_common_apex36/javac/srcjars/com/android/nfc/module/flags/Flags.java,10,5,10,25,
