signature,file,startline,startcol,endline,endcol,properties
Landroid/permission/flags/Flags;->rateLimitBatchedNoteOpAsyncCallbacksEnabled()Z,out/soong/.intermediates/frameworks/base/android.permission.flags-aconfig-java/android_common_apex36/javac/srcjars/android/permission/flags/Flags.java,336,57,336,77,
Landroid/permission/flags/Flags;->recordAllRuntimeAppopsSqlite()Z,out/soong/.intermediates/frameworks/base/android.permission.flags-aconfig-java/android_common_apex36/javac/srcjars/android/permission/flags/Flags.java,342,57,342,77,
Landroid/permission/flags/Flags;->replaceBodySensorPermissionEnabled()Z,out/soong/.intermediates/frameworks/base/android.permission.flags-aconfig-java/android_common_apex36/javac/srcjars/android/permission/flags/Flags.java,348,57,348,77,
Landroid/permission/flags/Flags;->retailDemoRoleEnabled()Z,out/soong/.intermediates/frameworks/base/android.permission.flags-aconfig-java/android_common_apex36/javac/srcjars/android/permission/flags/Flags.java,354,57,354,77,
Landroid/permission/flags/Flags;->sensitiveContentImprovements()Z,out/soong/.intermediates/frameworks/base/android.permission.flags-aconfig-java/android_common_apex36/javac/srcjars/android/permission/flags/Flags.java,360,57,360,77,
Landroid/permission/flags/Flags;->sensitiveContentMetricsBugfix()Z,out/soong/.intermediates/frameworks/base/android.permission.flags-aconfig-java/android_common_apex36/javac/srcjars/android/permission/flags/Flags.java,366,57,366,77,
Landroid/permission/flags/Flags;->sensitiveContentRecentsScreenshotBugfix()Z,out/soong/.intermediates/frameworks/base/android.permission.flags-aconfig-java/android_common_apex36/javac/srcjars/android/permission/flags/Flags.java,372,57,372,77,
Landroid/permission/flags/Flags;->sensitiveNotificationAppProtection()Z,out/soong/.intermediates/frameworks/base/android.permission.flags-aconfig-java/android_common_apex36/javac/srcjars/android/permission/flags/Flags.java,378,57,378,77,
Landroid/permission/flags/Flags;->setNextAttributionSource()Z,out/soong/.intermediates/frameworks/base/android.permission.flags-aconfig-java/android_common_apex36/javac/srcjars/android/permission/flags/Flags.java,384,57,384,77,
Landroid/permission/flags/Flags;->shouldRegisterAttributionSource()Z,out/soong/.intermediates/frameworks/base/android.permission.flags-aconfig-java/android_common_apex36/javac/srcjars/android/permission/flags/Flags.java,390,57,390,77,
Landroid/permission/flags/Flags;->signaturePermissionAllowlistEnabled()Z,out/soong/.intermediates/frameworks/base/android.permission.flags-aconfig-java/android_common_apex36/javac/srcjars/android/permission/flags/Flags.java,396,57,396,77,
Landroid/permission/flags/Flags;->sqliteDiscreteOpEventLoggingEnabled()Z,out/soong/.intermediates/frameworks/base/android.permission.flags-aconfig-java/android_common_apex36/javac/srcjars/android/permission/flags/Flags.java,402,57,402,77,
Landroid/permission/flags/Flags;->supervisionRolePermissionUpdateEnabled()Z,out/soong/.intermediates/frameworks/base/android.permission.flags-aconfig-java/android_common_apex36/javac/srcjars/android/permission/flags/Flags.java,408,57,408,77,
Landroid/permission/flags/Flags;->syncOnOpNotedApi()Z,out/soong/.intermediates/frameworks/base/android.permission.flags-aconfig-java/android_common_apex36/javac/srcjars/android/permission/flags/Flags.java,414,57,414,77,
Landroid/permission/flags/Flags;->systemSelectionToolbarEnabled()Z,out/soong/.intermediates/frameworks/base/android.permission.flags-aconfig-java/android_common_apex36/javac/srcjars/android/permission/flags/Flags.java,420,57,420,77,
Landroid/permission/flags/Flags;->systemServerRoleControllerEnabled()Z,out/soong/.intermediates/frameworks/base/android.permission.flags-aconfig-java/android_common_apex36/javac/srcjars/android/permission/flags/Flags.java,426,57,426,77,
Landroid/permission/flags/Flags;->systemVendorIntelligenceRoleEnabled()Z,out/soong/.intermediates/frameworks/base/android.permission.flags-aconfig-java/android_common_apex36/javac/srcjars/android/permission/flags/Flags.java,432,57,432,77,
Landroid/permission/flags/Flags;->textClassifierChoiceApiEnabled()Z,out/soong/.intermediates/frameworks/base/android.permission.flags-aconfig-java/android_common_apex36/javac/srcjars/android/permission/flags/Flags.java,438,57,438,77,
Landroid/permission/flags/Flags;->unknownCallPackageInstallBlockingEnabled()Z,out/soong/.intermediates/frameworks/base/android.permission.flags-aconfig-java/android_common_apex36/javac/srcjars/android/permission/flags/Flags.java,444,57,444,77,
Landroid/permission/flags/Flags;->unknownCallSettingBlockedLoggingEnabled()Z,out/soong/.intermediates/frameworks/base/android.permission.flags-aconfig-java/android_common_apex36/javac/srcjars/android/permission/flags/Flags.java,450,57,450,77,
Landroid/permission/flags/Flags;->updatableTextClassifierForOtpDetectionEnabled()Z,out/soong/.intermediates/frameworks/base/android.permission.flags-aconfig-java/android_common_apex36/javac/srcjars/android/permission/flags/Flags.java,456,57,456,77,
Landroid/permission/flags/Flags;->useFrozenAwareRemoteCallbackList()Z,out/soong/.intermediates/frameworks/base/android.permission.flags-aconfig-java/android_common_apex36/javac/srcjars/android/permission/flags/Flags.java,462,57,462,77,
Landroid/permission/flags/Flags;->useProfileLabelsForDefaultAppSectionTitles()Z,out/soong/.intermediates/frameworks/base/android.permission.flags-aconfig-java/android_common_apex36/javac/srcjars/android/permission/flags/Flags.java,468,57,468,77,
Landroid/permission/flags/Flags;->useSystemSelectionToolbarInSysui()Z,out/soong/.intermediates/frameworks/base/android.permission.flags-aconfig-java/android_common_apex36/javac/srcjars/android/permission/flags/Flags.java,474,57,474,77,
Landroid/permission/flags/Flags;->voiceActivationPermissionApis()Z,out/soong/.intermediates/frameworks/base/android.permission.flags-aconfig-java/android_common_apex36/javac/srcjars/android/permission/flags/Flags.java,480,57,480,77,
Landroid/permission/flags/Flags;->walletRoleCrossUserEnabled()Z,out/soong/.intermediates/frameworks/base/android.permission.flags-aconfig-java/android_common_apex36/javac/srcjars/android/permission/flags/Flags.java,486,57,486,77,
Landroid/permission/flags/Flags;->walletRoleEnabled()Z,out/soong/.intermediates/frameworks/base/android.permission.flags-aconfig-java/android_common_apex36/javac/srcjars/android/permission/flags/Flags.java,492,57,492,77,
Landroid/permission/flags/Flags;->walletRoleIconPropertyEnabled()Z,out/soong/.intermediates/frameworks/base/android.permission.flags-aconfig-java/android_common_apex36/javac/srcjars/android/permission/flags/Flags.java,498,57,498,77,
Lcom/android/nfc/module/flags/CustomFeatureFlags;->ceWakeLock()Z,out/soong/.intermediates/packages/modules/Nfc/flags/com.android.nfc.module.flags-aconfig-java/android_common_apex36/javac/srcjars/com/android/nfc/module/flags/CustomFeatureFlags.java,20,1,20,21,
Lcom/android/nfc/module/flags/CustomFeatureFlags;->eventListenerOffhostAidSelected()Z,out/soong/.intermediates/packages/modules/Nfc/flags/com.android.nfc.module.flags-aconfig-java/android_common_apex36/javac/srcjars/com/android/nfc/module/flags/CustomFeatureFlags.java,27,1,27,21,
Lcom/android/nfc/module/flags/CustomFeatureFlags;->getPollingLoopFilters()Z,out/soong/.intermediates/packages/modules/Nfc/flags/com.android.nfc.module.flags-aconfig-java/android_common_apex36/javac/srcjars/com/android/nfc/module/flags/CustomFeatureFlags.java,34,1,34,21,
Lcom/android/nfc/module/flags/CustomFeatureFlags;->nfcHceLatencyEvents()Z,out/soong/.intermediates/packages/modules/Nfc/flags/com.android.nfc.module.flags-aconfig-java/android_common_apex36/javac/srcjars/com/android/nfc/module/flags/CustomFeatureFlags.java,41,1,41,21,
Lcom/android/nfc/module/flags/CustomFeatureFlags;->oemExtension25q4()Z,out/soong/.intermediates/packages/modules/Nfc/flags/com.android.nfc.module.flags-aconfig-java/android_common_apex36/javac/srcjars/com/android/nfc/module/flags/CustomFeatureFlags.java,48,1,48,21,
Lcom/android/nfc/module/flags/CustomFeatureFlags;->readerModeAnnotations()Z,out/soong/.intermediates/packages/modules/Nfc/flags/com.android.nfc.module.flags-aconfig-java/android_common_apex36/javac/srcjars/com/android/nfc/module/flags/CustomFeatureFlags.java,55,1,55,21,
Lcom/android/nfc/module/flags/CustomFeatureFlags;->readerModeIgnoreFrame()Z,out/soong/.intermediates/packages/modules/Nfc/flags/com.android.nfc.module.flags-aconfig-java/android_common_apex36/javac/srcjars/com/android/nfc/module/flags/CustomFeatureFlags.java,62,1,62,21,
Lcom/android/nfc/module/flags/FeatureFlags;->ceWakeLock()Z,out/soong/.intermediates/packages/modules/Nfc/flags/com.android.nfc.module.flags-aconfig-java/android_common_apex36/javac/srcjars/com/android/nfc/module/flags/FeatureFlags.java,9,1,9,21,
Lcom/android/nfc/module/flags/FeatureFlags;->eventListenerOffhostAidSelected()Z,out/soong/.intermediates/packages/modules/Nfc/flags/com.android.nfc.module.flags-aconfig-java/android_common_apex36/javac/srcjars/com/android/nfc/module/flags/FeatureFlags.java,13,1,13,21,
Lcom/android/nfc/module/flags/FeatureFlags;->getPollingLoopFilters()Z,out/soong/.intermediates/packages/modules/Nfc/flags/com.android.nfc.module.flags-aconfig-java/android_common_apex36/javac/srcjars/com/android/nfc/module/flags/FeatureFlags.java,17,1,17,21,
Lcom/android/nfc/module/flags/FeatureFlags;->nfcHceLatencyEvents()Z,out/soong/.intermediates/packages/modules/Nfc/flags/com.android.nfc.module.flags-aconfig-java/android_common_apex36/javac/srcjars/com/android/nfc/module/flags/FeatureFlags.java,21,1,21,21,
Lcom/android/nfc/module/flags/FeatureFlags;->oemExtension25q4()Z,out/soong/.intermediates/packages/modules/Nfc/flags/com.android.nfc.module.flags-aconfig-java/android_common_apex36/javac/srcjars/com/android/nfc/module/flags/FeatureFlags.java,25,1,25,21,
Lcom/android/nfc/module/flags/FeatureFlags;->readerModeAnnotations()Z,out/soong/.intermediates/packages/modules/Nfc/flags/com.android.nfc.module.flags-aconfig-java/android_common_apex36/javac/srcjars/com/android/nfc/module/flags/FeatureFlags.java,29,1,29,21,
Lcom/android/nfc/module/flags/FeatureFlags;->readerModeIgnoreFrame()Z,out/soong/.intermediates/packages/modules/Nfc/flags/com.android.nfc.module.flags-aconfig-java/android_common_apex36/javac/srcjars/com/android/nfc/module/flags/FeatureFlags.java,33,1,33,21,
Lcom/android/nfc/module/flags/FeatureFlagsImpl;->ceWakeLock()Z,out/soong/.intermediates/packages/modules/Nfc/flags/com.android.nfc.module.flags-aconfig-java/android_common_apex36/javac/srcjars/com/android/nfc/module/flags/FeatureFlagsImpl.java,8,1,8,21,
Lcom/android/nfc/module/flags/FeatureFlagsImpl;->eventListenerOffhostAidSelected()Z,out/soong/.intermediates/packages/modules/Nfc/flags/com.android.nfc.module.flags-aconfig-java/android_common_apex36/javac/srcjars/com/android/nfc/module/flags/FeatureFlagsImpl.java,15,1,15,21,
Lcom/android/nfc/module/flags/FeatureFlagsImpl;->getPollingLoopFilters()Z,out/soong/.intermediates/packages/modules/Nfc/flags/com.android.nfc.module.flags-aconfig-java/android_common_apex36/javac/srcjars/com/android/nfc/module/flags/FeatureFlagsImpl.java,22,1,22,21,
Lcom/android/nfc/module/flags/FeatureFlagsImpl;->nfcHceLatencyEvents()Z,out/soong/.intermediates/packages/modules/Nfc/flags/com.android.nfc.module.flags-aconfig-java/android_common_apex36/javac/srcjars/com/android/nfc/module/flags/FeatureFlagsImpl.java,29,1,29,21,
Lcom/android/nfc/module/flags/FeatureFlagsImpl;->oemExtension25q4()Z,out/soong/.intermediates/packages/modules/Nfc/flags/com.android.nfc.module.flags-aconfig-java/android_common_apex36/javac/srcjars/com/android/nfc/module/flags/FeatureFlagsImpl.java,36,1,36,21,
Lcom/android/nfc/module/flags/FeatureFlagsImpl;->readerModeAnnotations()Z,out/soong/.intermediates/packages/modules/Nfc/flags/com.android.nfc.module.flags-aconfig-java/android_common_apex36/javac/srcjars/com/android/nfc/module/flags/FeatureFlagsImpl.java,43,1,43,21,
Lcom/android/nfc/module/flags/FeatureFlagsImpl;->readerModeIgnoreFrame()Z,out/soong/.intermediates/packages/modules/Nfc/flags/com.android.nfc.module.flags-aconfig-java/android_common_apex36/javac/srcjars/com/android/nfc/module/flags/FeatureFlagsImpl.java,50,1,50,21,
Lcom/android/nfc/module/flags/Flags;->ceWakeLock()Z,out/soong/.intermediates/packages/modules/Nfc/flags/com.android.nfc.module.flags-aconfig-java/android_common_apex36/javac/srcjars/com/android/nfc/module/flags/Flags.java,22,57,22,77,
Lcom/android/nfc/module/flags/Flags;->eventListenerOffhostAidSelected()Z,out/soong/.intermediates/packages/modules/Nfc/flags/com.android.nfc.module.flags-aconfig-java/android_common_apex36/javac/srcjars/com/android/nfc/module/flags/Flags.java,28,57,28,77,
Lcom/android/nfc/module/flags/Flags;->getPollingLoopFilters()Z,out/soong/.intermediates/packages/modules/Nfc/flags/com.android.nfc.module.flags-aconfig-java/android_common_apex36/javac/srcjars/com/android/nfc/module/flags/Flags.java,34,57,34,77,
Lcom/android/nfc/module/flags/Flags;->nfcHceLatencyEvents()Z,out/soong/.intermediates/packages/modules/Nfc/flags/com.android.nfc.module.flags-aconfig-java/android_common_apex36/javac/srcjars/com/android/nfc/module/flags/Flags.java,40,57,40,77,
Lcom/android/nfc/module/flags/Flags;->oemExtension25q4()Z,out/soong/.intermediates/packages/modules/Nfc/flags/com.android.nfc.module.flags-aconfig-java/android_common_apex36/javac/srcjars/com/android/nfc/module/flags/Flags.java,46,57,46,77,
Lcom/android/nfc/module/flags/Flags;->readerModeAnnotations()Z,out/soong/.intermediates/packages/modules/Nfc/flags/com.android.nfc.module.flags-aconfig-java/android_common_apex36/javac/srcjars/com/android/nfc/module/flags/Flags.java,52,57,52,77,
Lcom/android/nfc/module/flags/Flags;->readerModeIgnoreFrame()Z,out/soong/.intermediates/packages/modules/Nfc/flags/com.android.nfc.module.flags-aconfig-java/android_common_apex36/javac/srcjars/com/android/nfc/module/flags/Flags.java,58,57,58,77,
